address;source_location;insn;indent
0x2d60;:0;MOV	%RBP,%RDI;
0x2d63;:0;CALL	34f0 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_>;
0x2d68;:0;VMOVSD	0x13a0(%RIP),%XMM2;
0x2d70;:0;MOV	%RBP,%RDI;
0x2d73;:0;VFMADD213SD	0x139c(%RIP),%XMM0,%XMM2;
0x2d7c;:0;VMOVSD	%XMM2,(%RSP);
0x2d81;:0;CALL	34f0 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_>;
0x2d86;:0;VMOVSD	0x1382(%RIP),%XMM1;
0x2d8e;:0;VFMADD213SD	0x1381(%RIP),%XMM0,%XMM1;
0x2d97;:0;VMOVSD	(%RSP),%XMM2;
0x2d9c;:0;VMULSD	%XMM1,%XMM1,%XMM3;
0x2da0;:0;VFMADD231SD	%XMM2,%XMM2,%XMM3;
0x2da5;:0;VCOMISD	0x138b(%RIP),%XMM3;
0x2dad;:0;JA	2d60 <main._omp_fn.0+0x180>;
0x2daf;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x2db3;:0;VUCOMISD	%XMM0,%XMM3;
0x2db7;:0;JP	2dbb <main._omp_fn.0+0x1db>;
0x2db9;:0;JE	2d60 <main._omp_fn.0+0x180>;
