address;source_location;insn;indent
0x4018ec;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ADDVL	SP, SP, #62;
0x4018f0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;MOVZ	X12, #5248;
0x4018f4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;SUB	SP, SP, X12,UXTX;
0x4018f8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;STP	X29, X30, [SP];
0x4018fc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ADD	X29, SP, #0;
0x401900;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;STP	X19, X20, [SP, #16];
0x401904;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;STP	X23, X24, [SP, #48];
0x401908;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ORR	X23, XZR, X0;
0x40190c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;LDR	X20, [X0, #8];
0x401910;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;CBZ	X20, 401df4 <main._omp_fn.0+0x508>;
0x401914;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;STP	X25, X26, [SP, #64];
0x401918;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;BL	401210 <@plt_start@+0x90>;
0x40191c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;SBFM	X19, X0, #0, #31;
0x401920;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;BL	401230 <@plt_start@+0xb0>;
0x401924;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;UDIV	X26, X20, X19;
0x401928;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;SBFM	X25, X0, #0, #31;
0x40192c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;MSUB	X0, X26, X19, X20;
0x401930;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;CMP	X25, X0;
0x401934;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;B.CC	401de8 <main._omp_fn.0+0x4fc>;
0x401938;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;MADD	X25, X26, X25, X0;
0x40193c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ADD	X26, X26, X25;
0x401940;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;CMP	X25, X26;
0x401944;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;B.CS	401b08 <main._omp_fn.0+0x21c>;
0x401948;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1832;MOVZ	W1, #65532;
0x40194c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;MOVZ	W0, #65534;
0x401950;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;STP	X21, X22, [SP, #32];
0x401954;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ADDPL	X2, SP, #4;
0x401958;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1832;MOVK	W1, #16255;
0x40195c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;MOVK	W0, #16255;
0x401960;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;MRS	X21, #24194;
0x401964;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;STP	D8, D9, [SP, #80];
0x401968;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;STP	D10, D11, [SP, #96];
0x40196c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;STP	D12, D13, [SP, #112];
0x401970;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;STP	D14, D15, [SP, #128];
0x401974;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1832;FMOV	S12, W1;
0x401978;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;STR	XZR, [X2, #152];
0x40197c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;STR	W0, [X2, #160];
0x401980;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;LDP	X0, X1, [X23, #16];
0x401984;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;LDR	X24, [X23];
