address;source_location;insn;indent
0x401a88;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;SUB	SP, SP, #2416;
0x401a8c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;SUB	SP, SP, #19;
0x401a90;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;STP	X29, X30, [SP];
0x401a94;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;ADD	X29, SP, #0;
0x401a98;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;STP	D12, D13, [SP, #128];
0x401a9c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;LDP	D0, D13, [X0, #16];
0x401aa0;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;STP	X19, X20, [SP, #16];
0x401aa4;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;STP	X21, X22, [SP, #32];
0x401aa8;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;STR	D0, [SP, #200];
0x401aac;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;LDR	D0, [X0, #32];
0x401ab0;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;LDP	X21, X20, [X0];
0x401ab4;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;STP	X25, X26, [SP, #64];
0x401ab8;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;ORR	X25, XZR, X0;
0x401abc;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;STR	D0, [SP, #192];
0x401ac0;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;LDR	D0, [X0, #40];
0x401ac4;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;STR	D0, [SP, #184];
0x401ac8;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;CBZ	X20, 401c20 <main._omp_fn.0+0x198>;
0x401acc;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;STP	X23, X24, [SP, #48];
0x401ad0;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;BL	401300 <@plt_start@+0xc0>;
0x401ad4;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;SBFM	X19, X0, #0, #31;
0x401ad8;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;BL	401310 <@plt_start@+0xd0>;
0x401adc;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;UDIV	X26, X20, X19;
0x401ae0;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;SBFM	X24, X0, #0, #31;
0x401ae4;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;MSUB	X0, X26, X19, X20;
0x401ae8;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;CMP	X24, X0;
0x401aec;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;B.CC	401d7c <main._omp_fn.0+0x2f4>;
0x401af0;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;MADD	X24, X26, X24, X0;
0x401af4;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;ADD	X26, X26, X24;
0x401af8;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;CMP	X24, X26;
0x401afc;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;B.CS	401c1c <main._omp_fn.0+0x194>;
0x401b00;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;STR	XZR, [SP, #176];
0x401b04;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;MRS	X19, #24194;
0x401b08;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;CBZ	X21, 401c1c <main._omp_fn.0+0x194>;
0x401b0c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:189;ADD	X22, SP, #224;
0x401b10;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:189;STR	X27, [SP, #80];
0x401b14;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:189;STP	D8, D9, [SP, #96];
0x401b18;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:189;STP	D10, D11, [SP, #112];
0x401b1c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:189;STP	D14, D15, [SP, #144];
0x401b20;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:639;ADRP	X23, <402b20>;    (8) 
0x401b24;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;MOVZ	X20, #0;    (8) 
0x401b28;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:639;ADD	X23, X23, #752;    (8) 
0x401b2c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:639;B	401b64 <main._omp_fn.0+0xdc>;    (8) 
0x401b30;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:639;ADD	X1, X0, #16;    (8) 
0x401b34;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:639;LDR	D12, [X0, #16];    (8) 
0x401b38;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1817;LDRB	W0, [X1, #24];    (8) 
0x401b3c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1817;LDR	D11, [X1, #8];    (8) 
0x401b40;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1817;TBZ	W0, #0, 401ba4 <main._omp_fn.0+0x11c>;    (8) 
0x401b44;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1819;STRB	WZR, [X1, #24];    (8) 
0x401b48;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1820;LDR	D0, [X1, #16];    (8) 
0x401b4c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1839;FMADD	D0, D0, D11, D12;    (8) 
0x401b50;/fsx/home/etud9-1/Black-sholes/BSM.cxx:104;FCMPE	D13, D0;    (8) 
0x401b54;/fsx/home/etud9-1/Black-sholes/BSM.cxx:104;B.MI	401c4c <main._omp_fn.0+0x1c4>;    (8) 
0x401b58;/fsx/home/etud9-1/Black-sholes/BSM.cxx:104;ADD	X20, X20, #1;    (8) 
0x401b5c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:104;CMP	X21, X20;    (8) 
0x401b60;/fsx/home/etud9-1/Black-sholes/BSM.cxx:104;B.EQ	401c78 <main._omp_fn.0+0x1f0>;    (8) 
0x401b64;/fsx/home/etud9-1/Black-sholes/BSM.cxx:101;ADD	X0, X19, #0;    (8) 
0x401b68;/fsx/home/etud9-1/Black-sholes/BSM.cxx:101;ADD	X0, X0, #16;    (8) 
0x401b6c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:101;LDR	X0, [X0];    (8) 
0x401b70;/fsx/home/etud9-1/Black-sholes/BSM.cxx:101;TBZ	W0, #0, 401ce4 <main._omp_fn.0+0x25c>;    (8) 
0x401b74;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;ADD	X0, X19, #0;    (8) 
0x401b78;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;ADD	X0, X0, #16;    (8) 
0x401b7c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;LDR	X1, [X0, #8];    (8) 
0x401b80;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;TBNZ	W1, #0, 401b30 <main._omp_fn.0+0xa8>;    (8) 
0x401b84;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:2034;FMOV	D0, #1.0000000;    (8) 
0x401b88;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;MOVI	D12, #0;    (8) 
0x401b8c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;MOVZ	X2, #1;    (8) 
