address;source_location;insn;indent
0x3820;:0;ENDBR64;
0x3824;:0;PUSH	%RBP;
0x3825;:0;PUSH	%RBX;
0x3826;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x382a;:0;MOV	%RDI,%RBX;
0x382d;:0;SUB	$0x18,%RSP;
0x3831;:0;MOV	0x908(%RIP),%RSI;
0x3838;:0;MOV	0x1380(%RDI),%RAX;
0x383f;:0;MOV	$0x2,%EBP;
0x3844;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x3848;:0;MOV	%RSI,(%RSP);
0x384c;:0;CMP	$0x26f,%RAX;
0x3852;:0;JA	38ce <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0xae>;
0x3854;:0;LEA	0x1(%RAX),%RCX;  (12) 
0x3858;:0;MOV	(%RBX,%RAX,8),%RAX;  (12) 
0x385c;:0;MOV	%RCX,0x1380(%RBX);  (12) 
0x3863;:0;MOV	%RAX,%RDX;  (12) 
0x3866;:0;SHR	$0xb,%RDX;  (12) 
0x386a;:0;MOV	%EDX,%EDX;  (12) 
0x386c;:0;XOR	%RDX,%RAX;  (12) 
0x386f;:0;MOV	%RAX,%RDX;  (12) 
0x3872;:0;SAL	$0x7,%RDX;  (12) 
0x3876;:0;AND	$-0x62d3a980,%EDX;  (12) 
0x387c;:0;XOR	%RDX,%RAX;  (12) 
0x387f;:0;MOV	%RAX,%RDX;  (12) 
0x3882;:0;SAL	$0xf,%RDX;  (12) 
0x3886;:0;AND	$-0x103a0000,%EDX;  (12) 
0x388c;:0;XOR	%RDX,%RAX;  (12) 
0x388f;:0;MOV	%RAX,%RDX;  (12) 
0x3892;:0;SHR	$0x12,%RDX;  (12) 
0x3896;:0;XOR	%RDX,%RAX;  (12) 
0x3899;:0;JS	3930 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x110>;  (12) 
0x389f;:0;VCVTSI2SD	%RAX,%XMM2,%XMM1;  (12) 
0x38a4;:0;FLDS	0x75a(%RIP);  (12) 
0x38aa;:0;VMULSD	(%RSP),%XMM1,%XMM1;  (12) 
0x38af;:0;FMULL	(%RSP);  (12) 
0x38b2;:0;VADDSD	%XMM1,%XMM0,%XMM0;  (12) 
0x38b6;:0;FSTPL	(%RSP);  (12) 
0x38b9;:0;CMP	$0x1,%EBP;  (12) 
0x38bc;:0;JE	3900 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0xe0>;  (12) 
0x38be;:0;MOV	%RCX,%RAX;  (12) 
0x38c1;:0;MOV	$0x1,%EBP;  (12) 
0x38c6;:0;CMP	$0x26f,%RAX;  (12) 
0x38cc;:0;JBE	3854 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x34>;  (12) 
0x38ce;:0;MOV	%RBX,%RDI;(13) 
0x38d1;:0;VMOVSD	%XMM0,0x8(%RSP);(13) 
0x38d7;:0;CALL	3630 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv>;(13) 
0x38dc;:0;VXORPS	%XMM2,%XMM2,%XMM2;(13) 
0x38e0;:0;VMOVSD	0x8(%RSP),%XMM0;(13) 
0x38e6;:0;MOV	0x1380(%RBX),%RAX;(13) 
0x38ed;:0;JMP	3854 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x34>;(13) 
0x38f2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x38fd;:0;NOPL	(%RAX);
0x3900;:0;VDIVSD	(%RSP),%XMM0,%XMM0;
0x3905;:0;VMOVSD	0x833(%RIP),%XMM5;
0x390d;:0;VMOVSD	0x7d3(%RIP),%XMM2;
0x3915;:0;ADD	$0x18,%RSP;
0x3919;:0;POP	%RBX;
0x391a;:0;POP	%RBP;
0x391b;:0;VCMPSD	$0x2,%XMM0,%XMM5,%XMM1;
0x3920;:0;VBLENDVPD	%XMM1,%XMM2,%XMM0,%XMM0;
0x3926;:0;RET;
0x3927;:0;NOPW	(%RAX,%RAX,1);
0x3930;:0;MOV	%RAX,%RDX;  (12) 
0x3933;:0;AND	$0x1,%EAX;  (12) 
0x3936;:0;SHR	$0x1,%RDX;  (12) 
0x3939;:0;OR	%RAX,%RDX;  (12) 
0x393c;:0;VCVTSI2SD	%RDX,%XMM2,%XMM1;  (12) 
0x3941;:0;VADDSD	%XMM1,%XMM1,%XMM1;  (12) 
0x3945;:0;JMP	38a4 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x84>;  (12) 
