address;source_location;insn;indent
0x401994;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;ADD	X0, X21, #0;    (8) 
0x401998;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;ADD	X0, X0, #16;    (8) 
0x40199c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;LDR	X0, [X0];    (8) 
0x4019a0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;TBZ	W0, #0, 401d18 <main._omp_fn.0+0x42c>;    (8) 
0x4019a4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:97;ADD	X0, X21, #0;    (8) 
0x4019a8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:97;ADD	X0, X0, #16;    (8) 
0x4019ac;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:97;LDR	X1, [X0, #8];    (8) 
0x4019b0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:97;TBNZ	W1, #0, 4019c8 <main._omp_fn.0+0xdc>;    (8) 
0x4019b4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2173;MOVZ	X1, #16256;    (8) 
0x4019b8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:97;MOVZ	X2, #1;    (8) 
0x4019bc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2175;STR	WZR, [X0, #24];    (8) 
0x4019c0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2175;STRB	WZR, [X0, #28];    (8) 
0x4019c4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2173;STP	X2, X1, [X0, #8];    (8) 
0x4019c8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:100;ADDPL	X0, SP, #4;    (8) 
0x4019cc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:106;MOVZ	X22, #0;    (8) 
0x4019d0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:100;LDR	D31, [X0, #184];    (8) 
0x4019d4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:100;FCVT	S31, D31;    (8) 
0x4019d8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:100;STR	S31, [X0, #164];    (8) 
0x4019dc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:101;LDR	D31, [X0, #176];    (8) 
0x4019e0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:101;FCVT	S31, D31;    (8) 
0x4019e4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:101;STR	S31, [X0, #168];    (8) 
0x4019e8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:104;ADD	X0, SP, #208;    (8) 
0x4019ec;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:104;DUP	Z31.S, #0;    (8) 
0x4019f0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:104;STR	Z31, [X0, #1, MUL VL];    (8) 
0x4019f4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:102;ADDPL	X0, SP, #4;    (8) 
0x4019f8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:102;LDR	D31, [X0, #200];    (8) 
0x4019fc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:102;FCVT	S31, D31;    (8) 
