address;source_location;insn;indent
0x2e80;:0;ENDBR64;
0x2e84;:0;PUSH	%R13;
0x2e86;:0;PUSH	%R12;
0x2e88;:0;PUSH	%RBP;
0x2e89;:0;PUSH	%RBX;
0x2e8a;:0;SUB	$0x1000,%RSP;
0x2e91;:0;ORQ	$0,(%RSP);
0x2e96;:0;SUB	$0x3d8,%RSP;
0x2e9d;:0;MOV	%FS:0x28,%RAX;
0x2ea6;:0;MOV	%RAX,0x13c8(%RSP);
0x2eae;:0;XOR	%EAX,%EAX;
0x2eb0;:0;MOVZX	0x33e9(%RIP),%EAX;
0x2eb7;:0;TEST	%AL,%AL;
0x2eb9;:0;JNE	2ed2 <_Z19gaussian_box_mullerv+0x52>;
0x2ebb;:0;LEA	0x33de(%RIP),%RBP;
0x2ec2;:0;MOV	%RBP,%RDI;
0x2ec5;:0;CALL	2440 <.plt.sec@start+0x1f0>;
0x2eca;:0;TEST	%EAX,%EAX;
0x2ecc;:0;JNE	3007 <_Z19gaussian_box_mullerv+0x187>;
0x2ed2;:0;CMPB	$0,0x33bf(%RIP);
0x2ed9;:0;MOV	0x33a0(%RIP),%R12;
0x2ee0;:0;LEA	0x33d9(%RIP),%RBX;
0x2ee7;:0;MOV	0x339a(%RIP),%RBP;
0x2eee;:0;JE	2f4c <_Z19gaussian_box_mullerv+0xcc>;
0x2ef0;:0;VMOVSD	0x3398(%RIP),%XMM0;
0x2ef8;:0;MOVB	$0,0x3399(%RIP);
0x2eff;:0;VMOVQ	%RBP,%XMM5;
0x2f04;:0;VMOVQ	%R12,%XMM6;
0x2f09;:0;MOV	0x13c8(%RSP),%RAX;
0x2f11;:0;SUB	%FS:0x28,%RAX;
0x2f1a;:0;VFMADD132SD	%XMM0,%XMM6,%XMM5;
0x2f1f;:0;VMOVSD	%XMM5,%XMM5,%XMM0;
0x2f23;:0;JNE	30d6 <_Z19gaussian_box_mullerv+0x256>;
0x2f29;:0;ADD	$0x13d8,%RSP;
0x2f30;:0;POP	%RBX;
0x2f31;:0;POP	%RBP;
0x2f32;:0;POP	%R12;
0x2f34;:0;POP	%R13;
0x2f36;:0;RET;
0x2f37;:0;NOPW	(%RAX,%RAX,1);
0x2f40;:0;VXORPD	%XMM4,%XMM4,%XMM4;(4) 
0x2f44;:0;VUCOMISD	%XMM4,%XMM3;(4) 
0x2f48;:0;JP	2fa0 <_Z19gaussian_box_mullerv+0x120>;(4) 
0x2f4a;:0;JNE	2fa0 <_Z19gaussian_box_mullerv+0x120>;(4) 
0x2f4c;:0;MOV	%RBX,%RDI;(4) 
0x2f4f;:0;CALL	36a0 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_>;(4) 
0x2f54;:0;VMOVSD	0x11bc(%RIP),%XMM1;(4) 
0x2f5c;:0;MOV	%RBX,%RDI;(4) 
0x2f5f;:0;VFMADD213SD	0x11b8(%RIP),%XMM0,%XMM1;(4) 
0x2f68;:0;VMOVSD	%XMM1,0x8(%RSP);(4) 
0x2f6e;:0;CALL	36a0 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_>;(4) 
0x2f73;:0;VMOVSD	0x119d(%RIP),%XMM2;(4) 
0x2f7b;:0;VFMADD213SD	0x119c(%RIP),%XMM0,%XMM2;(4) 
0x2f84;:0;VMOVSD	0x8(%RSP),%XMM1;(4) 
0x2f8a;:0;VMULSD	%XMM2,%XMM2,%XMM3;(4) 
0x2f8e;:0;VFMADD231SD	%XMM1,%XMM1,%XMM3;(4) 
0x2f93;:0;VCOMISD	0x11ad(%RIP),%XMM3;(4) 
0x2f9b;:0;JA	2f4c <_Z19gaussian_box_mullerv+0xcc>;(4) 
0x2f9d;:0;JMP	2f40 <_Z19gaussian_box_mullerv+0xc0>;(4) 
0x2f9f;:0;NOP;
0x2fa0;:0;VMOVSD	%XMM3,%XMM3,%XMM0;
0x2fa4;:0;VMOVSD	%XMM2,0x18(%RSP);
0x2faa;:0;VMOVSD	%XMM1,0x10(%RSP);
0x2fb0;:0;VMOVSD	%XMM3,0x8(%RSP);
0x2fb6;:0;CALL	2300 <.plt.sec@start+0xb0>;
