address;source_location;insn;indent
0x34b0;:0;ENDBR64;
0x34b4;:0;MOV	%RDI,%RDX;
0x34b7;:0;LEA	0x700(%RDI),%RCX;
0x34be;:0;MOV	%RDI,%RAX;
0x34c1;:0;MOV	$-0x80000000,%RDI;
0x34c8;:0;VMOVQ	%RDI,%XMM0;
0x34cd;:0;MOV	$0x7fffffff,%EDI;
0x34d2;:0;VPXOR	%XMM7,%XMM7,%XMM7;
0x34d6;:0;VMOVQ	%RDI,%XMM1;
0x34db;:0;MOV	$0x1,%EDI;
0x34e0;:0;VPBROADCASTQ	%XMM0,%YMM10;
0x34e5;:0;VMOVQ	%RDI,%XMM2;
0x34ea;:0;MOV	$-0x66f74f21,%EDI;
0x34ef;:0;VPBROADCASTQ	%XMM1,%YMM9;
0x34f4;:0;VMOVQ	%RDI,%XMM3;
0x34f9;:0;VPBROADCASTQ	%XMM2,%YMM8;
0x34fe;:0;VPBROADCASTQ	%XMM3,%YMM6;
0x3503;:0;NOPW	%CS:(%RAX,%RAX,1);
0x350e;:0;XCHG	%AX,%AX;
0x3510;:0;VPAND	0x8(%RAX),%YMM9,%YMM5;(9) 
0x3515;:0;VPAND	(%RAX),%YMM10,%YMM4;(9) 
0x3519;:0;ADD	$0x20,%RAX;(9) 
0x351d;:0;VPOR	%YMM5,%YMM4,%YMM4;(9) 
0x3521;:0;VPSRLQ	$0x1,%YMM4,%YMM5;(9) 
0x3526;:0;VPXOR	0xc48(%RAX),%YMM5,%YMM5;(9) 
0x352e;:0;VPAND	%YMM8,%YMM4,%YMM4;(9) 
0x3533;:0;VPSUBQ	%YMM4,%YMM7,%YMM4;(9) 
0x3537;:0;VPAND	%YMM6,%YMM4,%YMM4;(9) 
0x353b;:0;VPXOR	%YMM4,%YMM5,%YMM4;(9) 
0x353f;:0;VMOVDQU	%YMM4,-0x20(%RAX);(9) 
0x3544;:0;CMP	%RAX,%RCX;(9) 
0x3547;:0;JNE	3510 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv+0x60>;(9) 
0x3549;:0;VPUNPCKLQDQ	%XMM0,%XMM0,%XMM0;
0x354d;:0;VPUNPCKLQDQ	%XMM1,%XMM1,%XMM1;
0x3551;:0;VPAND	0x700(%RDX),%XMM0,%XMM0;
0x3559;:0;VPAND	0x708(%RDX),%XMM1,%XMM1;
0x3561;:0;MOV	0x710(%RDX),%RAX;
0x3568;:0;MOV	0x718(%RDX),%RCX;
0x356f;:0;VPUNPCKLQDQ	%XMM2,%XMM2,%XMM2;
0x3573;:0;LEA	0x1378(%RDX),%RSI;
0x357a;:0;VPXOR	%XMM6,%XMM6,%XMM6;
0x357e;:0;AND	$0x7fffffff,%ECX;
0x3584;:0;AND	$-0x80000000,%RAX;
0x358a;:0;OR	%RCX,%RAX;
0x358d;:0;MOV	%RAX,%RCX;
0x3590;:0;AND	$0x1,%EAX;
0x3593;:0;VPOR	%XMM1,%XMM0,%XMM0;
0x3597;:0;SHR	$0x1,%RCX;
0x359a;:0;XOR	0x1378(%RDX),%RCX;
0x35a1;:0;NEG	%RAX;
0x35a4;:0;VPSRLQ	$0x1,%XMM0,%XMM1;
0x35a9;:0;VPXOR	0x1368(%RDX),%XMM1,%XMM1;
0x35b1;:0;VPAND	%XMM2,%XMM0,%XMM0;
0x35b5;:0;VPXOR	%XMM2,%XMM2,%XMM2;
0x35b9;:0;VPSUBQ	%XMM0,%XMM2,%XMM0;
0x35bd;:0;VPUNPCKLQDQ	%XMM3,%XMM3,%XMM2;
0x35c1;:0;VPBROADCASTQ	0xb2e(%RIP),%YMM3;
0x35ca;:0;AND	$-0x66f74f21,%EAX;
0x35cf;:0;VPAND	%XMM2,%XMM0,%XMM0;
0x35d3;:0;VPBROADCASTQ	0xb24(%RIP),%YMM2;
0x35dc;:0;XOR	%RCX,%RAX;
0x35df;:0;LEA	0x718(%RDX),%RCX;
0x35e6;:0;MOV	%RAX,0x710(%RDX);
0x35ed;:0;MOV	$-0x66f74f21,%EAX;
0x35f2;:0;VMOVQ	%RAX,%XMM7;
0x35f7;:0;VPXOR	%XMM0,%XMM1,%XMM0;
0x35fb;:0;VPBROADCASTQ	0xb04(%RIP),%YMM1;
0x3604;:0;VMOVDQU	%XMM0,0x700(%RDX);
0x360c;:0;VPBROADCASTQ	%XMM7,%YMM0;
0x3611;:0;VPAND	0x8(%RCX),%YMM2,%YMM5;(10) 
0x3616;:0;ADD	$0x20,%RCX;(10) 
0x361a;:0;VPAND	-0x20(%RCX),%YMM3,%YMM4;(10) 
0x361f;:0;VPOR	%YMM5,%YMM4,%YMM4;(10) 
0x3623;:0;VPSRLQ	$0x1,%YMM4,%YMM5;(10) 
