address;source_location;insn;indent
0x36a0;:0;ENDBR64;
0x36a4;:0;PUSH	%RBP;
0x36a5;:0;PUSH	%RBX;
0x36a6;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x36aa;:0;MOV	%RDI,%RBX;
0x36ad;:0;SUB	$0x18,%RSP;
0x36b1;:0;MOV	0xa90(%RIP),%RSI;
0x36b8;:0;MOV	0x1380(%RDI),%RAX;
0x36bf;:0;MOV	$0x2,%EBP;
0x36c4;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x36c8;:0;MOV	%RSI,(%RSP);
0x36cc;:0;CMP	$0x26f,%RAX;
0x36d2;:0;JA	374e <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0xae>;
0x36d4;:0;LEA	0x1(%RAX),%RCX;  (11) 
0x36d8;:0;MOV	(%RBX,%RAX,8),%RAX;  (11) 
0x36dc;:0;MOV	%RCX,0x1380(%RBX);  (11) 
0x36e3;:0;MOV	%RAX,%RDX;  (11) 
0x36e6;:0;SHR	$0xb,%RDX;  (11) 
0x36ea;:0;MOV	%EDX,%EDX;  (11) 
0x36ec;:0;XOR	%RDX,%RAX;  (11) 
0x36ef;:0;MOV	%RAX,%RDX;  (11) 
0x36f2;:0;SAL	$0x7,%RDX;  (11) 
0x36f6;:0;AND	$-0x62d3a980,%EDX;  (11) 
0x36fc;:0;XOR	%RDX,%RAX;  (11) 
0x36ff;:0;MOV	%RAX,%RDX;  (11) 
0x3702;:0;SAL	$0xf,%RDX;  (11) 
0x3706;:0;AND	$-0x103a0000,%EDX;  (11) 
0x370c;:0;XOR	%RDX,%RAX;  (11) 
0x370f;:0;MOV	%RAX,%RDX;  (11) 
0x3712;:0;SHR	$0x12,%RDX;  (11) 
0x3716;:0;XOR	%RDX,%RAX;  (11) 
0x3719;:0;JS	37b0 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x110>;  (11) 
0x371f;:0;VCVTSI2SD	%RAX,%XMM2,%XMM1;  (11) 
0x3724;:0;FLDS	0x8da(%RIP);  (11) 
0x372a;:0;VMULSD	(%RSP),%XMM1,%XMM1;  (11) 
0x372f;:0;FMULL	(%RSP);  (11) 
0x3732;:0;VADDSD	%XMM1,%XMM0,%XMM0;  (11) 
0x3736;:0;FSTPL	(%RSP);  (11) 
0x3739;:0;CMP	$0x1,%EBP;  (11) 
0x373c;:0;JE	3780 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0xe0>;  (11) 
0x373e;:0;MOV	%RCX,%RAX;  (11) 
0x3741;:0;MOV	$0x1,%EBP;  (11) 
0x3746;:0;CMP	$0x26f,%RAX;  (11) 
0x374c;:0;JBE	36d4 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x34>;  (11) 
0x374e;:0;MOV	%RBX,%RDI;(12) 
0x3751;:0;VMOVSD	%XMM0,0x8(%RSP);(12) 
0x3757;:0;CALL	34b0 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv>;(12) 
0x375c;:0;VXORPS	%XMM2,%XMM2,%XMM2;(12) 
0x3760;:0;VMOVSD	0x8(%RSP),%XMM0;(12) 
0x3766;:0;MOV	0x1380(%RBX),%RAX;(12) 
0x376d;:0;JMP	36d4 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x34>;(12) 
0x3772;:0;NOPW	%CS:(%RAX,%RAX,1);
0x377d;:0;NOPL	(%RAX);
0x3780;:0;VDIVSD	(%RSP),%XMM0,%XMM0;
0x3785;:0;VMOVSD	0x9bb(%RIP),%XMM5;
0x378d;:0;VMOVSD	0x97b(%RIP),%XMM2;
0x3795;:0;ADD	$0x18,%RSP;
0x3799;:0;POP	%RBX;
0x379a;:0;POP	%RBP;
0x379b;:0;VCMPSD	$0x2,%XMM0,%XMM5,%XMM1;
0x37a0;:0;VBLENDVPD	%XMM1,%XMM2,%XMM0,%XMM0;
0x37a6;:0;RET;
0x37a7;:0;NOPW	(%RAX,%RAX,1);
0x37b0;:0;MOV	%RAX,%RDX;  (11) 
0x37b3;:0;AND	$0x1,%EAX;  (11) 
0x37b6;:0;SHR	$0x1,%RDX;  (11) 
0x37b9;:0;OR	%RAX,%RDX;  (11) 
0x37bc;:0;VCVTSI2SD	%RDX,%XMM2,%XMM1;  (11) 
0x37c1;:0;VADDSD	%XMM1,%XMM1,%XMM1;  (11) 
0x37c5;:0;JMP	3724 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x84>;  (11) 
